time_index,state,best_action
1708,2,10
1708,3,10
1708,4,10
1708,5,10
1708,6,0
1709,0,10
1709,1,10
1709,2,10
1709,3,10
1709,4,10
1709,5,10
1709,6,0
1710,0,10
1710,1,10
1710,2,10
1710,3,10
1710,4,10
1710,5,10
1710,6,0
1711,0,0
1711,1,-10
1711,2,-10
1711,3,-10
1711,4,-10
1711,5,-10
1711,6,-10
1712,0,0
1712,1,-10
1712,2,-10
1712,3,-10
1712,4,-10
1712,5,-10
1712,6,-10
1713,0,0
1713,1,-10
1713,2,-10
1713,3,-10
1713,4,-10
1713,5,-10
1713,6,-10
1714,0,0
1714,1,-10
1714,2,-10
1714,3,-10
1714,4,-10
1714,5,-10
1714,6,-10
1715,0,0
1715,1,-10
1715,2,-10
1715,3,-10
1715,4,-10
1715,5,-10
1715,6,-10
1716,0,0
1716,1,-10
1716,2,-10
1716,3,-10
1716,4,-10
1716,5,-10
1716,6,-10
1717,0,0
1717,1,-10
1717,2,-10
1717,3,-10
1717,4,-10
1717,5,-10
1717,6,-10
1718,0,0
1718,1,-10
1718,2,-10
1718,3,-10
1718,4,-10
1718,5,-10
1718,6,-10
1719,0,0
1719,1,-10
1719,2,-10
1719,3,-10
1719,4,-10
1719,5,-10
1719,6,-10
1720,0,0
1720,1,-10
1720,2,-10
1720,3,-10
1720,4,-10
1720,5,-10
1720,6,-10
1721,0,0
1721,1,-10
1721,2,-10
1721,3,-10
1721,4,-10
1721,5,-10
1721,6,-10
1722,0,0
1722,1,-10
1722,2,-10
1722,3,-10
1722,4,-10
1722,5,-10
1722,6,-10
1723,0,0
1723,1,-10
1723,2,-10
1723,3,-10
1723,4,-10
1723,5,-10
1723,6,-10
1724,0,10
1724,1,0
1724,2,-10
1724,3,-10
1724,4,-10
1724,5,-10
1724,6,-10
1725,0,10
1725,1,10
1725,2,0
1725,3,-10
1725,4,-10
1725,5,-10
1725,6,-10
1726,0,10
1726,1,10
1726,2,10
1726,3,0
1726,4,-10
1726,5,-10
1726,6,-10
1727,0,0
1727,1,-10
1727,2,-10
1727,3,-10
1727,4,-10
1727,5,-10
1727,6,-10
1728,0,10
1728,1,10
1728,2,10
1728,3,10
1728,4,10
1728,5,0
1728,6,0
1729,0,10
1729,1,10
1729,2,10
1729,3,10
1729,4,10
1729,5,10
1729,6,0
1730,0,10
1730,1,10
1730,2,10
1730,3,10
1730,4,10
1730,5,0
1730,6,0
1731,0,10
1731,1,10
1731,2,10
1731,3,10
1731,4,10
1731,5,10
1731,6,0
1732,0,10
1732,1,10
1732,2,10
1732,3,10
1732,4,10
1732,5,10
1732,6,0
1733,0,10
1733,1,0
1733,2,-10
1733,3,-10
1733,4,-10
1733,5,-10
1733,6,-10
1734,0,0
1734,1,-10
1734,2,-10
1734,3,-10
1734,4,-10
1734,5,-10
1734,6,-10
1735,0,0
1735,1,-10
1735,2,-10
1735,3,-10
1735,4,-10
1735,5,-10
1735,6,-10
1736,0,0
1736,1,-10
1736,2,-10
1736,3,-10
1736,4,-10
1736,5,-10
1736,6,-10
1737,0,0
1737,1,-10
1737,2,-10
1737,3,-10
1737,4,-10
1737,5,-10
1737,6,-10
1738,0,0
1738,1,-10
1738,2,-10
1738,3,-10
1738,4,-10
1738,5,-10
1738,6,-10
1739,0,0
1739,1,-10
1739,2,-10
1739,3,-10
1739,4,-10
1739,5,-10
1739,6,-10
1740,0,10
1740,1,0
1740,2,-10
1740,3,-10
1740,4,-10
1740,5,-10
1740,6,-10
1741,0,10
1741,1,10
1741,2,0
1741,3,-10
1741,4,-10
1741,5,-10
1741,6,-10
1742,0,10
1742,1,10
1742,2,10
1742,3,0
1742,4,-10
1742,5,-10
1742,6,-10
1743,0,0
1743,1,-10
1743,2,-10
1743,3,-10
1743,4,-10
1743,5,-10
1743,6,-10
1744,0,10
1744,1,0
1744,2,-10
1744,3,-10
1744,4,-10
1744,5,-10
1744,6,-10
1745,0,10
1745,1,10
1745,2,10
1745,3,10
1745,4,0
1745,5,-10
1745,6,-10
1746,0,10
1746,1,10
1746,2,10
1746,3,10
1746,4,10
1746,5,0
1746,6,-10
1747,0,10
1747,1,10
1747,2,10
1747,3,10
1747,4,10
1747,5,10
1747,6,0
1748,0,10
1748,1,10
1748,2,0
1748,3,-10
1748,4,-10
1748,5,-10
1748,6,-10
1749,0,10
1749,1,10
1749,2,10
1749,3,10
1749,4,0
1749,5,-10
1749,6,-10
1750,0,10
1750,1,10
1750,2,10
1750,3,10
1750,4,10
1750,5,0
1750,6,-10
1751,0,10
1751,1,10
1751,2,10
1751,3,10
1751,4,10
1751,5,10
1751,6,0
1752,0,10
1752,1,10
1752,2,10
1752,3,10
1752,4,10
1752,5,10
1752,6,0
1753,0,10
1753,1,10
1753,2,10
1753,3,10
1753,4,10
1753,5,10
1753,6,0
1754,0,10
1754,1,10
1754,2,10
1754,3,10
1754,4,0
1754,5,-10
1754,6,-10
1755,0,10
1755,1,10
1755,2,10
1755,3,10
1755,4,10
1755,5,0
1755,6,-10
1756,0,10
1756,1,10
1756,2,10
1756,3,10
1756,4,10
1756,5,10
1756,6,0
1757,0,10
1757,1,10
1757,2,10
1757,3,10
1757,4,10
1757,5,0
1757,6,-10
1758,0,10
1758,1,10
1758,2,10
1758,3,10
1758,4,10
1758,5,10
1758,6,0
1759,0,10
1759,1,10
1759,2,10
1759,3,10
1759,4,10
1759,5,10
1759,6,0
1760,0,10
1760,1,10
1760,2,10
1760,3,10
1760,4,10
1760,5,10
1760,6,0
1761,0,10
1761,1,10
1761,2,0
1761,3,-10
1761,4,-10
1761,5,-10
1761,6,-10
1762,0,10
1762,1,10
1762,2,10
1762,3,0
1762,4,-10
1762,5,-10
1762,6,-10
1763,0,10
1763,1,10
1763,2,10
1763,3,10
1763,4,0
1763,5,-10
1763,6,-10
1764,0,10
1764,1,10
1764,2,10
1764,3,10
1764,4,10
1764,5,0
1764,6,-10
1765,0,10
1765,1,10
1765,2,10
1765,3,10
1765,4,10
1765,5,10
1765,6,0
1766,0,10
1766,1,10
1766,2,10
1766,3,10
1766,4,10
1766,5,10
1766,6,0
1767,0,10
1767,1,10
1767,2,10
1767,3,10
1767,4,10
1767,5,10
1767,6,0
1768,0,10
1768,1,10
1768,2,10
1768,3,10
1768,4,10
1768,5,10
1768,6,0
1769,0,10
1769,1,10
1769,2,10
1769,3,10
1769,4,0
1769,5,-10
1769,6,-10
1770,0,10
1770,1,10
1770,2,10
1770,3,10
1770,4,10
1770,5,10
1770,6,0
1771,0,10
1771,1,10
1771,2,10
1771,3,10
1771,4,10
1771,5,10
1771,6,0
1772,0,10
1772,1,10
1772,2,10
1772,3,10
1772,4,10
1772,5,0
1772,6,-10
1773,0,10
1773,1,10
1773,2,10
1773,3,10
1773,4,10
1773,5,10
1773,6,0
1774,0,10
1774,1,10
1774,2,10
1774,3,10
1774,4,0
1774,5,-10
1774,6,-10
1775,0,10
1775,1,10
1775,2,10
1775,3,10
1775,4,10
1775,5,10
1775,6,0
1776,0,10
1776,1,10
1776,2,10
1776,3,10
1776,4,10
1776,5,10
1776,6,0
1777,0,0
1777,1,-10
1777,2,-10
1777,3,-10
1777,4,-10
1777,5,-10
1777,6,-10
1778,0,0
1778,1,-10
1778,2,-10
1778,3,-10
1778,4,-10
1778,5,-10
1778,6,-10
1779,0,0
1779,1,-10
1779,2,-10
1779,3,-10
1779,4,-10
1779,5,-10
1779,6,-10
1780,0,0
1780,1,-10
1780,2,-10
1780,3,-10
1780,4,-10
1780,5,-10
1780,6,-10
1781,0,0
1781,1,-10
1781,2,-10
1781,3,-10
1781,4,-10
1781,5,-10
1781,6,-10
1782,0,0
1782,1,-10
1782,2,-10
1782,3,-10
1782,4,-10
1782,5,-10
1782,6,-10
1783,0,0
1783,1,-10
1783,2,-10
1783,3,-10
1783,4,-10
1783,5,-10
1783,6,-10
1784,0,0
1784,1,-10
1784,2,-10
1784,3,-10
1784,4,-10
1784,5,-10
1784,6,-10
1785,0,10
1785,1,0
1785,2,-10
1785,3,-10
1785,4,-10
1785,5,-10
1785,6,-10
1786,0,10
1786,1,10
1786,2,0
1786,3,-10
1786,4,-10
1786,5,-10
1786,6,-10
1787,0,0
1787,1,-10
1787,2,-10
1787,3,-10
1787,4,-10
1787,5,-10
1787,6,-10
1788,0,10
1788,1,10
1788,2,0
1788,3,-10
1788,4,-10
1788,5,-10
1788,6,-10
1789,0,10
1789,1,10
1789,2,10
1789,3,0
1789,4,-10
1789,5,-10
1789,6,-10
1790,0,10
1790,1,10
1790,2,10
1790,3,10
1790,4,0
1790,5,-10
1790,6,-10
1791,0,10
1791,1,10
1791,2,10
1791,3,10
1791,4,10
1791,5,0
1791,6,-10
1792,0,10
1792,1,10
1792,2,10
1792,3,10
1792,4,10
1792,5,10
1792,6,0
1793,0,10
1793,1,10
1793,2,10
1793,3,10
1793,4,10
1793,5,10
1793,6,0
1794,0,0
1794,1,-10
1794,2,-10
1794,3,-10
1794,4,-10
1794,5,-10
1794,6,-10
1795,0,10
1795,1,10
1795,2,10
1795,3,10
1795,4,10
1795,5,10
1795,6,0
1796,0,0
1796,1,-10
1796,2,-10
1796,3,-10
1796,4,-10
1796,5,-10
1796,6,-10
1797,0,0
1797,1,-10
1797,2,-10
1797,3,-10
1797,4,-10
1797,5,-10
1797,6,-10
1798,0,0
1798,1,-10
1798,2,-10
1798,3,-10
1798,4,-10
1798,5,-10
1798,6,-10
1799,0,0
1799,1,-10
1799,2,-10
1799,3,-10
1799,4,-10
1799,5,-10
1799,6,-10
1800,0,10
1800,1,0
1800,2,-10
1800,3,-10
1800,4,-10
1800,5,-10
1800,6,-10
1801,0,10
1801,1,10
1801,2,0
1801,3,-10
1801,4,-10
1801,5,-10
1801,6,-10
1802,0,10
1802,1,10
1802,2,10
1802,3,0
1802,4,-10
1802,5,-10
1802,6,-10
1803,0,10
1803,1,10
1803,2,10
1803,3,10
1803,4,0
1803,5,-10
1803,6,-10
1804,0,10
1804,1,10
1804,2,10
1804,3,10
1804,4,10
1804,5,0
1804,6,-10
1805,0,0
1805,1,-10
1805,2,-10
1805,3,-10
1805,4,-10
1805,5,-10
1805,6,-10
1806,0,10
1806,1,10
1806,2,10
1806,3,10
1806,4,10
1806,5,0
1806,6,-10
1807,0,10
1807,1,10
1807,2,10
1807,3,10
1807,4,10
1807,5,10
1807,6,0
1808,0,0
1808,1,-10
1808,2,-10
1808,3,-10
1808,4,-10
1808,5,-10
1808,6,-10
1809,0,0
1809,1,-10
1809,2,-10
1809,3,-10
1809,4,-10
1809,5,-10
1809,6,-10
1810,0,0
1810,1,-10
1810,2,-10
1810,3,-10
1810,4,-10
1810,5,-10
1810,6,-10
1811,0,0
1811,1,-10
1811,2,-10
1811,3,-10
1811,4,-10
1811,5,-10
1811,6,-10
1812,0,0
1812,1,-10
1812,2,-10
1812,3,-10
1812,4,-10
1812,5,-10
1812,6,-10
1813,0,0
1813,1,-10
1813,2,-10
1813,3,-10
1813,4,-10
1813,5,-10
1813,6,-10
1814,0,0
1814,1,-10
1814,2,-10
1814,3,-10
1814,4,-10
1814,5,-10
1814,6,-10
1815,0,0
1815,1,-10
1815,2,-10
1815,3,-10
1815,4,-10
1815,5,-10
1815,6,-10
1816,0,0
1816,1,-10
1816,2,-10
1816,3,-10
1816,4,-10
1816,5,-10
1816,6,-10
1817,0,0
1817,1,-10
1817,2,-10
1817,3,-10
1817,4,-10
1817,5,-10
1817,6,-10
1818,0,0
1818,1,-10
1818,2,-10
1818,3,-10
1818,4,-10
1818,5,-10
1818,6,-10
1819,0,0
1819,1,-10
1819,2,-10
1819,3,-10
1819,4,-10
1819,5,-10
1819,6,-10
1820,0,0
1820,1,-10
1820,2,-10
1820,3,-10
1820,4,-10
1820,5,-10
1820,6,-10
1821,0,0
1821,1,-10
1821,2,-10
1821,3,-10
1821,4,-10
1821,5,-10
1821,6,-10
1822,0,0
1822,1,-10
1822,2,-10
1822,3,-10
1822,4,-10
1822,5,-10
1822,6,-10
1823,0,0
1823,1,-10
1823,2,-10
1823,3,-10
1823,4,-10
1823,5,-10
1823,6,-10
1824,0,0
1824,1,-10
1824,2,-10
1824,3,-10
1824,4,-10
1824,5,-10
1824,6,-10
1825,0,0
1825,1,-10
1825,2,-10
1825,3,-10
1825,4,-10
1825,5,-10
1825,6,-10
1826,0,0
1826,1,-10
1826,2,-10
1826,3,-10
1826,4,-10
1826,5,-10
1826,6,-10
1827,0,0
1827,1,-10
1827,2,-10
1827,3,-10
1827,4,-10
1827,5,-10
1827,6,-10
1828,0,0
1828,1,-10
1828,2,-10
1828,3,-10
1828,4,-10
1828,5,-10
1828,6,-10
1829,0,0
1829,1,-10
1829,2,-10
1829,3,-10
1829,4,-10
1829,5,-10
1829,6,-10
1830,0,0
1830,1,-10
1830,2,-10
1830,3,-10
1830,4,-10
1830,5,-10
1830,6,-10
1831,0,10
1831,1,0
1831,2,-10
1831,3,-10
1831,4,-10
1831,5,-10
1831,6,-10
1832,0,0
1832,1,-10
1832,2,-10
1832,3,-10
1832,4,-10
1832,5,-10
1832,6,-10
1833,0,10
1833,1,0
1833,2,-10
1833,3,-10
1833,4,-10
1833,5,-10
1833,6,-10
1834,0,0
1834,1,-10
1834,2,-10
1834,3,-10
1834,4,-10
1834,5,-10
1834,6,-10
1835,0,10
1835,1,0
1835,2,-10
1835,3,-10
1835,4,-10
1835,5,-10
1835,6,-10
1836,0,10
1836,1,10
1836,2,0
1836,3,-10
1836,4,-10
1836,5,-10
1836,6,-10
1837,0,10
1837,1,10
1837,2,10
1837,3,0
1837,4,-10
1837,5,-10
1837,6,-10
1838,0,10
1838,1,10
1838,2,10
1838,3,10
1838,4,0
1838,5,-10
1838,6,-10
1839,0,10
1839,1,10
1839,2,10
1839,3,10
1839,4,10
1839,5,0
1839,6,-10
1840,0,10
1840,1,10
1840,2,10
1840,3,10
1840,4,10
1840,5,10
1840,6,0
1841,0,10
1841,1,10
1841,2,10
1841,3,10
1841,4,0
1841,5,-10
1841,6,-10
1842,0,10
1842,1,10
1842,2,10
1842,3,10
1842,4,10
1842,5,0
1842,6,-10
1843,0,10
1843,1,10
1843,2,10
1843,3,10
1843,4,10
1843,5,10
1843,6,0
1844,0,10
1844,1,10
1844,2,10
1844,3,10
1844,4,10
1844,5,10
1844,6,0
1845,0,10
1845,1,10
1845,2,10
1845,3,10
1845,4,0
1845,5,-10
1845,6,-10
1846,0,10
1846,1,10
1846,2,10
1846,3,10
1846,4,10
1846,5,0
1846,6,-10
1847,0,10
1847,1,10
1847,2,10
1847,3,10
1847,4,10
1847,5,10
1847,6,0
1848,0,0
1848,1,-10
1848,2,-10
1848,3,-10
1848,4,-10
1848,5,-10
1848,6,-10
1849,0,0
1849,1,-10
1849,2,-10
1849,3,-10
1849,4,-10
1849,5,-10
1849,6,-10
1850,0,0
1850,1,-10
1850,2,-10
1850,3,-10
1850,4,-10
1850,5,-10
1850,6,-10
1851,0,0
1851,1,-10
1851,2,-10
1851,3,-10
1851,4,-10
1851,5,-10
1851,6,-10
1852,0,0
1852,1,-10
1852,2,-10
1852,3,-10
1852,4,-10
1852,5,-10
1852,6,-10
1853,0,0
1853,1,-10
1853,2,-10
1853,3,-10
1853,4,-10
1853,5,-10
1853,6,-10
1854,0,0
1854,1,-10
1854,2,-10
1854,3,-10
1854,4,-10
1854,5,-10
1854,6,-10
1855,0,0
1855,1,-10
1855,2,-10
1855,3,-10
1855,4,-10
1855,5,-10
1855,6,-10
1856,0,0
1856,1,-10
1856,2,-10
1856,3,-10
1856,4,-10
1856,5,-10
1856,6,-10
1857,0,0
1857,1,-10
1857,2,-10
1857,3,-10
1857,4,-10
1857,5,-10
1857,6,-10
1858,0,0
1858,1,-10
1858,2,-10
1858,3,-10
1858,4,-10
1858,5,-10
1858,6,-10
1859,0,0
1859,1,-10
1859,2,-10
1859,3,-10
1859,4,-10
1859,5,-10
1859,6,-10
1860,0,10
1860,1,0
1860,2,-10
1860,3,-10
1860,4,-10
1860,5,-10
1860,6,-10
1861,0,10
1861,1,10
1861,2,0
1861,3,-10
1861,4,-10
1861,5,-10
1861,6,-10
1862,0,10
1862,1,10
1862,2,10
1862,3,0
1862,4,-10
1862,5,-10
1862,6,-10
1863,0,10
1863,1,10
1863,2,10
1863,3,10
1863,4,0
1863,5,-10
1863,6,-10
1864,0,10
1864,1,10
1864,2,10
1864,3,10
1864,4,10
1864,5,0
1864,6,-10
1865,0,0
1865,1,-10
1865,2,-10
1865,3,-10
1865,4,-10
1865,5,-10
1865,6,-10
1866,0,0
1866,1,-10
1866,2,-10
1866,3,-10
1866,4,-10
1866,5,-10
1866,6,-10
1867,0,0
1867,1,-10
1867,2,-10
1867,3,-10
1867,4,-10
1867,5,-10
1867,6,-10
1868,0,10
1868,1,0
1868,2,-10
1868,3,-10
1868,4,-10
1868,5,-10
1868,6,-10
1869,0,0
1869,1,-10
1869,2,-10
1869,3,-10
1869,4,-10
1869,5,-10
1869,6,-10
1870,0,0
1870,1,-10
1870,2,-10
1870,3,-10
1870,4,-10
1870,5,-10
1870,6,-10
1871,0,10
1871,1,10
1871,2,10
1871,3,10
1871,4,10
1871,5,0
1871,6,-10
1872,0,10
1872,1,10
1872,2,10
1872,3,10
1872,4,10
1872,5,10
1872,6,0
1873,0,0
1873,1,-10
1873,2,-10
1873,3,-10
1873,4,-10
1873,5,-10
1873,6,-10
1874,0,10
1874,1,10
1874,2,10
1874,3,10
1874,4,10
1874,5,10
1874,6,0
1875,0,10
1875,1,10
1875,2,10
1875,3,10
1875,4,10
1875,5,0
1875,6,-10
1876,0,10
1876,1,10
1876,2,10
1876,3,10
1876,4,10
1876,5,10
1876,6,0
1877,0,10
1877,1,10
1877,2,10
1877,3,10
1877,4,10
1877,5,0
1877,6,-10
1878,0,10
1878,1,10
1878,2,10
1878,3,10
1878,4,10
1878,5,10
1878,6,0
1879,0,10
1879,1,10
1879,2,10
1879,3,10
1879,4,10
1879,5,10
1879,6,0
1880,0,10
1880,1,10
1880,2,10
1880,3,0
1880,4,-10
1880,5,-10
1880,6,-10
1881,0,10
1881,1,10
1881,2,10
1881,3,10
1881,4,0
1881,5,-10
1881,6,-10
1882,0,10
1882,1,10
1882,2,10
1882,3,10
1882,4,10
1882,5,0
1882,6,-10
1883,0,10
1883,1,10
1883,2,10
1883,3,10
1883,4,10
1883,5,10
1883,6,0
1884,0,0
1884,1,-10
1884,2,-10
1884,3,-10
1884,4,-10
1884,5,-10
1884,6,-10
1885,0,0
1885,1,-10
1885,2,-10
1885,3,-10
1885,4,-10
1885,5,-10
1885,6,-10
1886,0,0
1886,1,-10
1886,2,-10
1886,3,-10
1886,4,-10
1886,5,-10
1886,6,-10
1887,0,0
1887,1,-10
1887,2,-10
1887,3,-10
1887,4,-10
1887,5,-10
1887,6,-10
1888,0,0
1888,1,-10
1888,2,-10
1888,3,-10
1888,4,-10
1888,5,-10
1888,6,-10
1889,0,0
1889,1,-10
1889,2,-10
1889,3,-10
1889,4,-10
1889,5,-10
1889,6,-10
1890,0,0
1890,1,-10
1890,2,-10
1890,3,-10
1890,4,-10
1890,5,-10
1890,6,-10
1891,0,0
1891,1,-10
1891,2,-10
1891,3,-10
1891,4,-10
1891,5,-10
1891,6,-10
1892,0,0
1892,1,-10
1892,2,-10
1892,3,-10
1892,4,-10
1892,5,-10
1892,6,-10
1893,0,0
1893,1,-10
1893,2,-10
1893,3,-10
1893,4,-10
1893,5,-10
1893,6,-10
1894,0,0
1894,1,-10
1894,2,-10
1894,3,-10
1894,4,-10
1894,5,-10
1894,6,-10
